#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
Ġ t
h e
Ġ a
Ġ s
o u
Ġ m
Ġ w
i n
h a
r e
Ġ b
Ġt he
n d
i s
l l
Ġ f
e r
Ġ l
Ġ I
i t
Ġ d
o r
Ġt h
Ġ n
Ġ c
o n
a r
v e
ha t
m e
Ġ T
Ġt o
s e
Ġ he
o t
Ġ h
a n
Ġ p
Ġ o
Ġ y
Ġa nd
s t
Ġ A
Ġ g
in g
Ġb e
o w
Ġy ou
e n
Ġo f
e t
a t
a y
Ġ R
o me
Ġ in
l e
Ġ W
' s
Ġm y
Ġm e
u r
Ġ is
g h
it h
u t
c h
c e
a d
Ġ ha
Ġ M
Ġ S
l d
Ġt hat
i r
E T
Ġth ou
Ġn ot
e s
Ġ e
Ġ B
Ġ C
U L
o o
Ġw ith
gh t
i ll
Ġ O
n t
ĠA nd
e d
r i
Ġf or
o ve
Ġs t
Ġ F
Ġl i
Ġ N
Ġd e
Ġ u
Ġ J
Ġ it
Ġ L
k e
a l
i d
Ġw e
Ġth is
E O
M EO
O MEO
ĠR OMEO
o m
ou r
Ġ H
E N
Ġ P
' d
Ġ E
a in
Ġs o
Ġth y
Ġhe r
Ġl ove
u l
c k
ur se
Ġa s
i ght
l y
on e
he r
I O
Ġw ill
Ġthe e
Ġf a
ĠT he
i m
o re
v er
I ET
Ġs ha
UL IET
ĠJ ULIET
a s
en t
Ġ k
oo d
ou ld
ome o
e ll
Ġa n
Ġh is
ĠR omeo
ĠL A
r a
ĠT h
Ġ G
R I
A P
ĠC AP
UL ET
ĠCAP ULET
e ar
h i
Ġha ve
ĠN urse
at h
e a
Ġ '
Ġs he
Ġb ut
ar t
Ġh im
r u
i f
Ġ re
Ġs h
Ġs u
Ġd o
a ke
Ġyou r
or d
an t
Ġn o
Ġsha ll
g e
Ġa ll
Ġm an
Ġn e
Ġu p
i l
Ġs e
Ġf r
' ll
Ġp r
ou t
Ġm u
Ġ on
Ġb y
Ġc ome
ĠW hat
A R
E R
Ġ v
Ġw hat
ĠT o
C E
Ġs p
ot h
Ġfr om
a me
h o
nt er
i ve
t er
ou s
ha n
Ġn ight
ĠT hat
in e
O L
Ġw he
Ġs w
V OL
Ġg o
ĠB ut
ĠB EN
VOL IO
ĠBEN VOLIO
u re
a ll
Ġ hat
Ġa r
Ġa t
in d
Ġthe re
ĠE nter
e p
Ġhe re
Ġk n
a st
i e
Ġ D
ĠF RI
ĠFRI AR
C U
T IO
a m
i on
u s
Ġa m
ĠM ER
CU TIO
